order_id,user_id,order_date,payment_method_id,status
500,78,2011-03-20,4,Pending
501,60,2006-10-27,8,Pending
502,8,2004-09-28,6,Pending
503,19,2023-11-24,1,Shipped
504,37,2009-12-13,3,Delivered
505,26,2016-07-04,9,Pending
506,80,2005-08-26,8,Delivered
507,67,2023-12-20,6,Delivered
508,1,2016-08-31,10,Shipped
509,13,2022-12-19,8,Shipped
510,47,2008-11-12,2,Shipped
511,65,2019-12-24,4,Pending
512,65,2006-02-25,1,Shipped
513,46,2000-10-10,2,Pending
514,86,2000-10-28,10,Shipped
515,54,2008-04-02,10,Shipped
516,69,2004-11-22,2,Shipped
517,8,2012-05-12,1,Shipped
518,29,2016-07-07,8,Pending
519,28,2009-10-23,6,Shipped
520,24,2018-02-02,8,Shipped
521,61,2013-10-10,4,Shipped
522,87,2015-12-02,10,Shipped
523,2,2014-08-09,10,Delivered
524,46,2005-04-25,10,Delivered
525,74,2011-08-01,8,Delivered
526,17,2019-02-05,4,Pending
527,91,2016-07-28,5,Pending
528,17,2016-02-08,3,Delivered
529,4,2014-02-10,6,Shipped
530,30,2021-05-16,1,Delivered
531,85,2023-02-02,5,Delivered
532,30,2000-11-07,6,Delivered
533,62,2000-01-21,9,Delivered
534,93,2017-05-06,3,Delivered
535,17,2004-11-15,1,Delivered
536,100,2014-06-08,6,Pending
537,3,2015-12-28,5,Delivered
538,96,2019-08-13,7,Pending
539,92,2005-12-08,2,Pending
540,17,2023-08-01,2,Pending
541,61,2012-12-10,10,Delivered
542,75,2017-06-29,9,Shipped
543,59,2005-03-15,7,Delivered
544,15,2014-11-28,9,Pending
545,69,2004-01-15,5,Pending
546,97,2022-01-31,4,Pending
547,98,2004-02-23,1,Shipped
548,3,2010-03-24,10,Pending
549,73,2012-07-11,3,Shipped
550,25,2010-04-26,6,Delivered
551,33,2007-05-14,2,Shipped
552,75,2017-02-15,5,Pending
553,31,2019-06-01,7,Delivered
554,76,2021-05-31,3,Shipped
555,92,2016-01-08,6,Shipped
556,69,2007-12-18,1,Shipped
557,16,2018-11-10,3,Shipped
558,22,2008-01-06,3,Delivered
559,52,2004-09-29,2,Shipped
560,6,2022-06-23,5,Pending
561,66,2003-06-04,6,Shipped
562,40,2012-01-17,3,Pending
563,72,2004-03-19,4,Pending
564,88,2004-06-07,9,Pending
565,85,2012-10-30,8,Pending
566,64,2021-05-06,5,Shipped
567,41,2022-05-12,10,Delivered
568,63,2002-11-14,8,Shipped
569,35,2011-07-17,8,Shipped
570,9,2015-06-29,1,Shipped
571,38,2018-09-02,2,Shipped
572,11,2018-11-19,4,Pending
573,41,2007-06-19,1,Delivered
574,72,2001-06-07,1,Shipped
575,72,2021-07-17,1,Pending
576,24,2018-10-18,2,Pending
577,19,2013-06-06,9,Pending
578,70,2013-05-25,9,Shipped
579,40,2018-07-27,7,Pending
580,9,2010-09-23,8,Delivered
581,2,2018-05-05,6,Pending
582,21,2010-11-30,7,Delivered
583,19,2019-12-06,2,Delivered
584,61,2016-01-30,8,Delivered
585,23,2004-04-19,1,Shipped
586,16,2021-03-07,1,Pending
587,90,2005-03-22,6,Shipped
588,93,2013-09-25,5,Pending
589,62,2006-07-07,9,Delivered
590,74,2004-06-28,10,Delivered
591,7,2006-02-05,9,Shipped
592,15,2005-03-15,7,Shipped
593,79,2002-02-11,8,Shipped
594,43,2014-09-14,3,Shipped
595,1,2004-08-20,4,Shipped
596,21,2015-04-22,2,Shipped
597,46,2020-09-16,5,Delivered
598,66,2008-10-31,2,Delivered
599,5,2007-01-04,1,Pending
600,93,2011-06-04,1,Pending
601,22,2020-11-18,4,Delivered
602,27,2020-04-03,3,Pending
603,2,2000-12-30,9,Pending
604,71,2017-03-04,3,Delivered
605,76,2021-07-07,8,Pending
606,4,2011-09-29,1,Shipped
607,52,2005-10-17,7,Shipped
608,59,2018-03-22,1,Shipped
609,10,2009-08-28,4,Delivered
610,96,2019-11-25,3,Delivered
611,80,2023-05-19,9,Shipped
612,25,2009-09-13,1,Delivered
613,88,2012-09-10,7,Shipped
614,22,2000-12-24,8,Pending
615,20,2012-05-06,9,Delivered
616,90,2008-08-19,5,Delivered
617,9,2021-10-12,3,Pending
618,39,2023-08-13,5,Pending
619,23,2013-10-05,4,Pending
620,81,2023-09-27,7,Pending
621,29,2023-03-21,3,Delivered
622,47,2007-07-10,7,Pending
623,18,2012-09-17,5,Delivered
624,17,2007-12-19,5,Delivered
625,55,2020-09-02,9,Delivered
626,94,2002-11-19,2,Pending
627,85,2015-04-29,6,Shipped
628,24,2010-08-11,9,Shipped
629,77,2009-11-12,2,Pending
630,43,2023-10-14,10,Pending
631,9,2007-07-30,7,Shipped
632,52,2009-10-09,4,Shipped
633,50,2012-10-24,6,Pending
634,6,2021-11-25,4,Shipped
635,73,2009-04-17,1,Delivered
636,16,2021-02-18,9,Shipped
637,17,2007-01-02,4,Delivered
638,67,2022-07-20,6,Shipped
639,97,2023-12-28,8,Shipped
640,51,2001-11-01,1,Delivered
641,29,2019-05-13,9,Delivered
642,21,2017-04-25,8,Pending
643,30,2002-07-23,2,Shipped
644,4,2000-04-27,4,Pending
645,5,2020-07-27,9,Shipped
646,24,2012-04-20,2,Delivered
647,34,2018-01-15,3,Delivered
648,77,2011-02-07,8,Pending
649,21,2011-11-17,7,Pending
650,7,2018-06-13,10,Pending
651,62,2003-04-17,2,Delivered
652,32,2001-03-13,5,Delivered
653,84,2012-07-28,1,Pending
654,94,2015-07-23,10,Delivered
655,40,2013-07-13,6,Delivered
656,48,2006-12-25,4,Delivered
657,98,2002-08-10,4,Pending
658,21,2013-08-08,1,Pending
659,31,2017-03-17,8,Delivered
660,26,2019-12-06,4,Pending
661,3,2019-08-29,8,Delivered
662,78,2011-06-05,8,Shipped
663,74,2003-10-30,7,Pending
664,86,2006-08-13,9,Shipped
665,40,2013-04-26,6,Pending
666,31,2013-01-27,10,Delivered
667,29,2020-01-25,9,Shipped
668,47,2008-02-20,2,Pending
669,92,2007-06-26,10,Delivered
670,19,2003-04-27,9,Shipped
671,10,2016-10-08,4,Pending
672,19,2000-04-30,10,Delivered
673,74,2009-05-14,7,Shipped
674,22,2021-05-06,7,Pending
675,62,2003-02-22,5,Delivered
676,29,2004-07-26,10,Shipped
677,32,2002-04-24,2,Delivered
678,74,2017-09-16,9,Delivered
679,56,2005-11-30,7,Pending
680,88,2016-08-04,6,Delivered
681,77,2004-01-20,9,Shipped
682,88,2010-11-03,7,Pending
683,94,2015-01-19,4,Delivered
684,3,2006-06-17,1,Delivered
685,61,2014-03-14,7,Pending
686,89,2016-12-11,4,Shipped
687,10,2014-07-31,7,Pending
688,69,2000-01-19,1,Shipped
689,3,2009-01-07,1,Delivered
690,62,2016-11-10,1,Shipped
691,18,2001-04-11,5,Delivered
692,43,2018-09-03,1,Shipped
693,100,2021-07-31,7,Pending
694,39,2005-12-18,1,Shipped
695,80,2006-02-14,7,Shipped
696,98,2017-10-25,6,Delivered
697,71,2015-11-13,6,Delivered
698,35,2004-02-29,8,Shipped
699,14,2008-05-16,9,Delivered
700,70,2023-09-07,10,Shipped
701,69,2016-07-12,6,Pending
702,88,2003-09-27,5,Delivered
703,64,2012-01-10,7,Pending
704,87,2019-07-06,8,Pending
705,67,2022-04-28,6,Delivered
706,30,2020-07-06,2,Shipped
707,40,2007-12-28,3,Delivered
708,56,2022-06-15,3,Shipped
709,59,2016-02-15,10,Delivered
710,66,2014-07-21,8,Pending
711,75,2021-11-30,8,Delivered
712,9,2006-08-05,4,Shipped
713,51,2022-07-11,5,Pending
714,99,2004-07-11,6,Delivered
715,74,2018-11-16,4,Shipped
716,36,2014-07-17,8,Shipped
717,35,2001-09-28,9,Pending
718,79,2005-06-13,6,Shipped
719,74,2000-02-04,5,Pending
720,47,2018-03-06,10,Delivered
721,8,2000-06-27,6,Pending
722,98,2014-07-29,8,Pending
723,78,2006-09-07,6,Shipped
724,30,2003-08-22,9,Delivered
725,93,2013-07-07,5,Shipped
726,31,2011-08-10,2,Delivered
727,42,2001-02-10,3,Pending
728,49,2016-10-10,6,Delivered
729,71,2017-05-03,8,Delivered
730,53,2012-02-14,3,Pending
731,43,2022-11-11,5,Delivered
732,45,2015-08-18,1,Shipped
733,88,2001-08-02,1,Shipped
734,1,2021-09-20,1,Shipped
735,67,2014-05-20,3,Pending
736,68,2010-09-21,9,Pending
737,17,2009-01-31,3,Pending
738,16,2019-08-30,10,Delivered
739,58,2019-01-12,8,Shipped
740,30,2020-01-10,1,Shipped
741,18,2023-12-18,7,Shipped
742,34,2016-11-06,10,Pending
743,7,2003-03-17,6,Pending
744,44,2001-08-14,2,Pending
745,57,2021-08-02,7,Delivered
746,5,2015-09-24,2,Shipped
747,2,2015-04-08,10,Pending
748,44,2019-03-25,6,Shipped
749,95,2009-02-19,9,Pending
750,3,2000-07-28,2,Pending
751,96,2011-11-07,7,Pending
752,15,2009-02-07,3,Shipped
753,99,2013-08-14,7,Shipped
754,81,2008-08-31,5,Shipped
755,16,2023-08-15,10,Delivered
756,73,2004-10-08,3,Delivered
757,4,2001-05-28,10,Delivered
758,2,2006-02-22,1,Pending
759,14,2016-07-20,1,Shipped
760,98,2001-12-19,9,Delivered
761,64,2001-11-20,1,Pending
762,19,2012-03-21,1,Pending
763,22,2014-07-24,1,Pending
764,94,2001-06-01,5,Delivered
765,25,2011-02-24,1,Delivered
766,88,2004-03-20,3,Shipped
767,73,2023-02-10,2,Pending
768,35,2015-12-22,5,Pending
769,12,2015-04-18,7,Pending
770,59,2008-06-16,9,Pending
771,72,2019-01-24,1,Delivered
772,88,2017-08-25,4,Shipped
773,54,2014-04-09,9,Shipped
774,55,2015-09-10,4,Pending
775,50,2009-09-12,1,Pending
776,15,2008-11-28,8,Delivered
777,96,2001-07-30,8,Delivered
778,9,2005-01-10,10,Delivered
779,38,2003-09-30,8,Pending
780,6,2023-06-07,6,Delivered
781,6,2017-02-14,2,Pending
782,42,2020-03-04,2,Shipped
783,48,2010-09-24,1,Shipped
784,48,2020-07-11,10,Pending
785,36,2002-06-30,2,Pending
786,31,2021-06-26,5,Delivered
787,5,2002-01-09,8,Shipped
788,62,2002-05-15,6,Delivered
789,81,2018-08-03,9,Pending
790,94,2012-02-14,10,Delivered
791,79,2009-08-06,7,Delivered
792,80,2008-01-05,1,Pending
793,52,2014-01-08,9,Shipped
794,92,2007-05-24,4,Shipped
795,23,2010-12-09,9,Pending
796,15,2006-10-01,8,Pending
797,16,2019-06-11,7,Shipped
798,63,2002-10-13,3,Delivered
799,92,2005-06-28,8,Pending
800,30,2012-08-07,5,Pending
801,33,2000-10-14,10,Pending
802,8,2007-04-20,9,Delivered
803,64,2013-07-19,3,Shipped
804,41,2022-01-21,3,Delivered
805,72,2017-09-24,7,Delivered
806,43,2012-01-16,9,Delivered
807,34,2010-01-27,1,Pending
808,30,2012-06-02,2,Pending
809,67,2002-08-25,7,Pending
810,13,2021-05-07,7,Shipped
811,6,2003-10-18,9,Pending
812,7,2017-10-25,1,Shipped
813,86,2016-01-03,10,Shipped
814,72,2005-11-16,3,Pending
815,98,2015-06-07,4,Delivered
816,51,2022-09-23,7,Shipped
817,6,2015-11-21,7,Delivered
818,8,2016-05-23,7,Shipped
819,8,2008-08-27,7,Delivered
820,91,2012-08-07,10,Delivered
821,27,2023-04-01,8,Delivered
822,29,2003-07-19,7,Delivered
823,18,2000-01-05,2,Pending
824,64,2002-01-13,2,Pending
825,90,2001-08-06,9,Pending
826,79,2009-11-11,2,Pending
827,5,2009-04-13,7,Pending
828,10,2012-08-22,6,Pending
829,31,2008-04-28,4,Delivered
830,16,2008-12-23,5,Shipped
831,51,2011-10-31,4,Delivered
832,8,2006-07-12,3,Delivered
833,15,2019-08-30,6,Delivered
834,24,2005-10-16,2,Pending
835,48,2003-02-05,10,Shipped
836,96,2011-10-06,3,Shipped
837,28,2008-10-21,6,Delivered
838,66,2010-06-02,1,Delivered
839,90,2015-06-17,9,Delivered
840,19,2002-10-18,7,Pending
841,17,2019-05-10,10,Shipped
842,38,2018-05-24,2,Shipped
843,65,2017-12-28,1,Delivered
844,95,2007-11-12,10,Pending
845,87,2014-04-18,4,Delivered
846,75,2022-08-07,2,Pending
847,46,2015-01-22,10,Pending
848,54,2013-01-19,7,Shipped
849,94,2017-10-20,1,Pending
850,31,2011-09-15,9,Shipped
851,36,2012-09-20,9,Shipped
852,25,2016-05-21,3,Shipped
853,4,2006-08-13,4,Pending
854,95,2016-11-13,2,Pending
855,49,2009-04-04,4,Pending
856,28,2005-06-01,10,Shipped
857,45,2023-09-19,4,Pending
858,47,2023-01-24,9,Delivered
859,16,2022-03-01,1,Shipped
860,91,2009-04-14,7,Delivered
861,2,2006-11-30,4,Delivered
862,29,2015-03-03,9,Delivered
863,7,2001-03-25,1,Delivered
864,27,2004-12-27,3,Shipped
865,12,2011-12-14,1,Delivered
866,42,2017-04-25,8,Delivered
867,29,2022-05-09,7,Pending
868,11,2017-07-09,7,Pending
869,15,2022-10-19,9,Shipped
870,94,2006-05-22,5,Shipped
871,8,2021-05-17,4,Shipped
872,93,2016-12-23,10,Delivered
873,74,2015-07-20,10,Pending
874,11,2008-05-21,8,Pending
875,36,2018-06-23,1,Delivered
876,58,2008-11-16,5,Pending
877,49,2018-12-08,9,Delivered
878,3,2002-02-01,7,Shipped
879,33,2001-02-15,4,Shipped
880,52,2022-06-05,2,Pending
881,65,2007-05-21,6,Delivered
882,60,2010-06-24,5,Pending
883,3,2006-03-19,7,Pending
884,54,2015-04-07,4,Shipped
885,63,2012-05-26,3,Pending
886,48,2017-03-13,2,Delivered
887,23,2012-02-04,3,Shipped
888,81,2016-09-29,10,Delivered
889,93,2006-12-09,1,Pending
890,10,2011-04-14,8,Shipped
891,43,2015-04-20,7,Pending
892,43,2011-04-07,5,Pending
893,89,2000-09-12,5,Shipped
894,29,2019-08-02,4,Shipped
895,48,2008-03-03,4,Pending
896,91,2012-07-07,9,Shipped
897,23,2013-01-10,4,Delivered
898,39,2006-08-11,1,Delivered
899,10,2016-10-13,3,Delivered
900,30,2022-07-19,10,Delivered
901,8,2017-02-18,1,Delivered
902,83,2009-04-22,1,Pending
903,53,2006-08-12,10,Shipped
904,7,2014-01-31,5,Shipped
905,74,2011-12-03,10,Delivered
906,8,2005-01-26,6,Pending
907,25,2011-09-30,4,Shipped
908,38,2020-12-08,9,Shipped
909,37,2003-11-20,1,Pending
910,40,2006-06-04,2,Pending
911,18,2003-06-04,4,Shipped
912,76,2004-02-21,5,Shipped
913,85,2005-03-22,4,Pending
914,56,2013-02-17,5,Pending
915,49,2002-10-29,3,Delivered
916,69,2019-02-27,10,Shipped
917,95,2017-07-21,10,Delivered
918,33,2017-04-14,6,Delivered
919,53,2021-05-17,7,Pending
920,84,2009-09-28,1,Delivered
921,19,2004-04-19,3,Pending
922,57,2006-07-26,6,Shipped
923,18,2022-06-05,3,Pending
924,11,2013-06-29,1,Pending
925,65,2001-03-30,1,Delivered
926,41,2015-03-04,10,Pending
927,50,2014-09-01,3,Pending
928,75,2014-06-26,2,Pending
929,48,2022-05-27,10,Pending
930,41,2001-02-17,2,Shipped
931,8,2023-09-20,3,Pending
932,20,2007-04-07,3,Delivered
933,80,2004-01-08,5,Delivered
934,67,2002-05-15,8,Pending
935,1,2007-12-22,5,Shipped
936,71,2015-06-12,9,Shipped
937,40,2011-05-12,8,Shipped
938,20,2020-04-18,8,Shipped
939,40,2022-09-22,10,Delivered
940,39,2019-08-12,6,Shipped
941,86,2000-12-25,9,Pending
942,82,2001-08-17,1,Shipped
943,90,2015-09-25,8,Shipped
944,68,2022-05-05,4,Shipped
945,67,2022-05-27,5,Pending
946,43,2005-03-16,3,Shipped
947,9,2008-04-07,8,Pending
948,41,2009-01-24,7,Shipped
949,14,2016-04-03,10,Shipped
950,83,2019-11-21,8,Shipped
951,63,2002-12-07,2,Delivered
952,17,2020-06-05,2,Pending
953,3,2002-06-06,4,Pending
954,65,2011-04-10,1,Pending
955,74,2006-06-28,10,Delivered
956,52,2021-07-12,5,Shipped
957,86,2001-03-28,7,Shipped
958,81,2000-10-11,6,Shipped
959,36,2005-02-28,5,Pending
960,47,2023-08-04,8,Pending
961,51,2020-10-17,7,Pending
962,44,2021-07-30,5,Pending
963,29,2010-06-22,4,Shipped
964,42,2008-12-06,1,Pending
965,68,2006-03-12,7,Shipped
966,77,2022-01-13,3,Shipped
967,98,2022-08-26,3,Shipped
968,20,2013-01-07,1,Pending
969,21,2014-03-07,5,Shipped
970,69,2006-07-11,4,Pending
971,51,2020-08-02,8,Shipped
972,29,2003-10-03,5,Pending
973,74,2006-10-14,7,Pending
974,44,2013-11-12,3,Pending
975,38,2009-08-23,9,Pending
976,28,2006-08-12,7,Delivered
977,76,2004-09-17,7,Shipped
978,15,2012-02-22,10,Delivered
979,13,2005-08-31,2,Shipped
980,21,2011-09-28,8,Pending
981,96,2001-10-31,2,Delivered
982,10,2016-09-06,4,Shipped
983,85,2023-07-07,6,Pending
984,96,2003-08-11,2,Shipped
985,41,2014-07-07,5,Delivered
986,36,2017-05-31,4,Shipped
987,3,2006-11-26,6,Delivered
988,84,2021-10-18,6,Shipped
989,1,2019-11-26,2,Delivered
990,52,2019-02-25,2,Delivered
991,52,2005-09-27,4,Delivered
992,62,2023-07-22,9,Shipped
993,37,2010-03-25,4,Pending
994,48,2022-02-18,4,Pending
995,76,2013-02-15,3,Shipped
996,58,2003-02-22,5,Pending
997,21,2001-11-05,9,Delivered
998,6,2022-04-14,2,Delivered
999,45,2009-03-23,9,Pending
1000,50,2013-04-10,10,Shipped
